Country,Year,population
Zimbabwe,2019,15354608.0
Zambia,2019,18380477.0
"Yemen, Rep.",2019,31546691.0
West Bank and Gaza,2019,4685306.0
Virgin Islands (U.S.),2019,106669.0
Viet Nam,2019,95776716.0
"Venezuela, RB",2019,28971683.0
Vanuatu,2019,304404.0
Uzbekistan,2019,33580350.0
Uruguay,2019,3428409.0
United States,2019,328329953.0
United Kingdom,2019,66836327.0
United Arab Emirates,2019,9211657.0
Ukraine,2019,44386203.0
Uganda,2019,42949080.0
Tuvalu,2019,10956.0
Turks and Caicos Islands,2019,43080.0
Turkmenistan,2019,6158420.0
Turkiye,2019,83481684.0
Tunisia,2019,12049314.0
Trinidad and Tobago,2019,1519955.0
Tonga,2019,104951.0
Togo,2019,8243094.0
Timor-Leste,2019,1280438.0
Thailand,2019,71307763.0
Tanzania,2019,59872579.0
Tajikistan,2019,9337003.0
Syrian Arab Republic,2019,20098251.0
Switzerland,2019,8575280.0
Sweden,2019,10278887.0
Suriname,2019,600301.0
Sudan,2019,43232093.0
St. Vincent and the Grenadines,2019,104924.0
St. Martin (French part),2019,33121.0
St. Lucia,2019,178583.0
St. Kitts and Nevis,2019,47712.0
Sri Lanka,2019,21803000.0
Spain,2019,47134837.0
South Sudan,2019,10447666.0
South Africa,2019,58087055.0
Somalia,2019,15981300.0
Solomon Islands,2019,674993.0
Slovenia,2019,2088385.0
Slovak Republic,2019,5454147.0
Sint Maarten (Dutch part),2019,41608.0
Singapore,2019,5703569.0
Sierra Leone,2019,8046828.0
Seychelles,2019,97625.0
Serbia,2019,6945235.0
Senegal,2019,16000781.0
Saudi Arabia,2019,35827362.0
Sao Tome and Principe,2019,214599.0
San Marino,2019,34178.0
Samoa,2019,211905.0
Rwanda,2019,12835028.0
Russian Federation,2019,144406261.0
Romania,2019,19371648.0
Qatar,2019,2807235.0
Puerto Rico,2019,3193694.0
Portugal,2019,10286263.0
Poland,2019,37965475.0
Philippines,2019,110380804.0
Peru,2019,32824861.0
Paraguay,2019,6530026.0
Papua New Guinea,2019,9542486.0
Panama,2019,4232532.0
Palau,2019,17916.0
Pakistan,2019,223293280.0
Oman,2019,4602768.0
Norway,2019,5347896.0
Northern Mariana Islands,2019,49858.0
North Macedonia,2019,2076694.0
Nigeria,2019,203304492.0
Niger,2019,23443393.0
Nicaragua,2019,6663924.0
New Zealand,2019,4979200.0
New Caledonia,2019,271240.0
Netherlands,2019,17344874.0
Nepal,2019,28832496.0
Nauru,2019,12132.0
Namibia,2019,2446644.0
Myanmar,2019,53040212.0
Mozambique,2019,30285595.0
Morocco,2019,36304408.0
Montenegro,2019,622028.0
Mongolia,2019,3232430.0
Monaco,2019,37034.0
Moldova,2019,2664224.0
"Micronesia, Fed. Sts.",2019,111379.0
Mexico,2019,125085311.0
Mauritius,2019,1265985.0
Mauritania,2019,4383849.0
Marshall Islands,2019,44728.0
Malta,2019,504062.0
Mali,2019,20567424.0
Maldives,2019,504508.0
Malaysia,2019,32804020.0
Malawi,2019,18867337.0
Madagascar,2019,27533134.0
"Macao SAR, China",2019,663653.0
Luxembourg,2019,620001.0
Lithuania,2019,2794137.0
Liechtenstein,2019,38482.0
Libya,2019,6569088.0
Liberia,2019,4985289.0
Lesotho,2019,2225702.0
Lebanon,2019,5781907.0
